valor1,valor2
13298,5
13298,4
13297,5
13297,4
13296,5
13296,4
13295,5
13295,4
13294,5
13294,4
13293,5
13293,4
13292,5
13292,4
13291,5
13291,4
13290,5
13290,4
13289,5
13289,4
13288,5
13288,4
13287,5
13287,4
13286,5
13286,4
13285,5
13285,4
13284,5
13284,4
13283,5
13283,4
13282,5
13282,4
13281,5
13281,4
13280,5
13280,4
13279,5
13279,4
13278,5
13278,4
13277,5
13277,4
13276,5
13276,4
13275,5
13275,4
13274,5
13274,4
13273,5
13273,4
13272,5
13272,4
13271,5
13271,4
13270,5
13270,4
13269,5
13269,4
13268,5
13268,4
13267,5
13267,4
13266,5
13266,4
13265,5
13265,4
13264,5
13264,4
13263,5
13263,4
13262,5
13262,4
13261,5
13261,4
13260,5
13260,4
13259,5
13259,4
13258,5
13258,4
13257,5
13257,4
13256,5
13256,4
13255,5
13255,4
13254,5
13254,4
13253,5
13253,4
13252,5
13252,4
13251,5
13251,4
13250,5
13250,4
13249,5
13249,4
13248,5
13248,4
13247,5
13247,4
13246,5
13246,4
13245,5
13245,4
13244,5
13244,4
13243,5
13243,4
13242,5
13242,4
13241,5
13241,4
13240,5
13240,4
13239,5
13239,4
13238,5
13238,4
13237,5
13237,4
13236,5
13236,4
13235,5
13235,4
13234,5
13234,4
13233,5
13233,4
13232,5
13232,4
13231,5
13231,4
13230,5
13230,4
13229,5
13229,4
13228,5
13228,4
13227,5
13227,4
13226,5
13226,4
13225,5
13225,4
13224,5
13224,4
13223,5
13223,4
13222,5
13222,4
13221,5
13221,4
13220,5
13220,4
13219,5
13219,4
13218,5
13218,4
13217,5
13217,4
13216,5
13216,4
13215,5
13215,4
13214,5
13214,4
13213,5
13213,4
13212,5
13212,4
13211,5
13211,4
13210,5
13210,4
13209,5
13209,4
13208,5
13208,4
13207,5
13207,4
13206,5
13206,4
13205,5
13205,4
13204,5
13204,4
13203,5
13203,4
13202,5
13202,4
13201,5
13201,4
13200,5
13200,4
13199,5
13199,4
13198,5
13198,4
13197,5
13197,4
13196,5
13196,4
13195,5
13195,4
13194,5
13194,4
13193,5
13193,4
13192,5
13192,4
13191,5
13191,4
13190,5
13190,4
13189,5
13189,4
13188,5
13188,4
13187,5
13187,4
13186,5
13186,4
13185,5
13185,4
13184,5
13184,4
13183,5
13183,4
13182,5
13182,4
13181,5
13181,4
13180,5
13180,4
13179,5
13179,4
13178,5
13178,4
13177,5
13177,4
13176,5
13176,4
13175,5
13175,4
13174,5
13174,4
13173,5
13173,4
13172,5
13172,4
13171,5
13171,4
13170,5
13170,4
13169,5
13169,4
13168,5
13168,4
13167,5
13167,4
13166,5
13166,4
13165,5
13165,4
13164,5
13164,4
13163,5
13163,4
13162,5
13162,4
13161,5
13161,4
13160,5
13160,4
13159,5
13159,4
13158,5
13158,4
13157,5
13157,4
13156,5
13156,4
13155,5
13155,4
13154,5
13154,4
13153,5
13153,4
13152,5
13152,4
13151,5
13151,4
13150,5
13150,4
13149,5
13149,4
13148,5
13148,4
13147,5
13147,4
13146,5
13146,4
13145,5
13145,4
13144,5
13144,4
13143,5
13143,4
13142,5
13142,4
13141,5
13141,4
13140,5
13140,4
13139,5
13139,4
13138,5
13138,4
13137,5
13137,4
13136,5
13136,4
13135,5
13135,4
13134,5
13134,4
13133,5
13133,4
13132,5
13132,4
13131,5
13131,4
13130,5
13130,4
13129,5
13129,4
13128,5
13128,4
13127,5
13127,4
13126,5
13126,4
13125,5
13125,4
13124,5
13124,4
13123,5
13123,4
13122,5
13122,4
13121,5
13121,4
13120,5
13120,4
13119,5
13119,4
13118,5
13118,4
13117,5
13117,4
13116,5
13116,4
13115,5
13115,4
13114,5
13114,4
13113,5
13113,4
13112,5
13112,4
13111,5
13111,4
13110,5
13110,4
13109,5
13109,4
13108,5
13108,4
13107,5
13107,4
13106,5
13106,4
13105,5
13105,4
13104,5
13104,4
13103,5
13103,4
13102,5
13102,4
13101,5
13101,4
13100,5
13100,4
13099,5
13099,4
13098,5
13098,4
13097,5
13097,4
13096,5
13096,4
13095,5
13095,4
13094,5
13094,4
13093,5
13093,4
13092,5
13092,4
13091,5
13091,4
13090,5
13090,4
13089,5
13089,4
13088,5
13088,4
13087,5
13087,4
13086,5
13086,4
13085,5
13085,4
13084,5
13084,4
13083,5
13083,4
13082,5
13082,4
13081,5
13081,4
13080,5
13080,4
13079,5
13079,4
13078,5
13078,4
13077,5
13077,4
13076,5
13076,4
13075,5
13075,4
13074,5
13074,4
13073,5
13073,4
13072,5
13072,4
13071,5
13071,4
13070,5
13070,4
13069,5
13069,4
13068,5
13068,4
13067,5
13067,4
13066,5
13066,4
13065,5
13065,4
13064,5
13064,4
13063,5
13063,4
13062,5
13062,4
13061,5
13061,4
13060,5
13060,4
13059,5
13059,4
13058,5
13058,4
13057,5
13057,4
13056,5
13056,4
13055,5
13055,4
13054,5
13054,4
13053,5
13053,4
13052,5
13052,4
13051,5
13051,4
13050,5
13050,4
13049,5
13049,4
13048,5
13048,4
13047,5
13047,4
13046,5
13046,4
13045,5
13045,4
13044,5
13044,4
13043,5
13043,4
13042,5
13042,4
13041,5
13041,4
13040,5
13040,4
13039,5
13039,4
13038,5
13038,4
13037,5
13037,4
13036,5
13036,4
13035,5
13035,4
13034,5
13034,4
13033,5
13033,4
13032,5
13032,4
13031,5
13031,4
13030,5
13030,4
13029,5
13029,4
13028,5
13028,4
13027,5
13027,4
13026,5
13026,4
13025,5
13025,4
13024,5
13024,4
13023,5
13023,4
13022,5
13022,4
13021,5
13021,4
13020,5
13020,4
13019,5
13019,4
13018,5
13018,4
13017,5
13017,4
13016,5
13016,4
13015,5
13015,4
13014,5
13014,4
13013,5
13013,4
13012,5
13012,4
13011,5
13011,4
13010,5
13010,4
13009,5
13009,4
13008,5
13008,4
13007,5
13007,4
13006,5
13006,4
13005,5
13005,4
13004,5
13004,4
13003,5
13003,4
13002,5
13002,4
13001,5
13001,4
13000,5
13000,4
12999,5
12999,4
12998,5
12998,4
12997,5
12997,4
12996,5
12996,4
12995,5
12995,4
12994,5
12994,4
12993,5
12993,4
12992,5
12992,4
12991,5
12991,4
12990,5
12990,4
12989,5
12989,4
12988,5
12988,4
12987,5
12987,4
12986,5
12986,4
12985,5
12985,4
12984,5
12984,4
12983,5
12983,4
12982,5
12982,4
12981,5
12981,4
12980,5
12980,4
12979,5
12979,4
12978,5
12978,4
12977,5
12977,4
12976,5
12976,4
12975,5
12975,4
12974,5
12974,4
12973,5
12973,4
12972,5
12972,4
12971,5
12971,4
12970,5
12970,4
12969,5
12969,4
12968,5
12968,4
12967,5
12967,4
12966,5
12966,4
12965,5
12965,4
12964,5
12964,4
12963,5
12963,4
12962,5
12962,4
12961,5
12961,4
12960,5
12960,4
12959,5
12959,4
12958,5
12958,4
12957,5
12957,4
12956,5
12956,4
12955,5
12955,4
12954,5
12954,4
12953,5
12953,4
12952,5
12952,4
12951,5
12951,4
12950,5
12950,4
12949,5
12949,4
12948,5
12948,4
12947,5
12947,4
12946,5
12946,4
12945,5
12945,4
12944,5
12944,4
12943,5
12943,4
12942,5
12942,4
12941,5
12941,4
12940,5
12940,4
12939,5
12939,4
12938,5
12938,4
12937,5
12937,4
12936,5
12936,4
12935,5
12935,4
12934,5
12934,4
12933,5
12933,4
12932,5
12932,4
12931,5
12931,4
12930,5
12930,4
12929,5
12929,4
12928,5
12928,4
12927,5
12927,4
12926,5
12926,4
12925,5
12925,4
12924,5
12924,4
12923,5
12923,4
12922,5
12922,4
12921,5
12921,4
12920,5
12920,4
12919,5
12919,4
12918,5
12918,4
12917,5
12917,4
12916,5
12916,4
12915,5
12915,4
12914,5
12914,4
12913,5
12913,4
12912,5
12912,4
12911,5
12911,4
12910,5
12910,4
12909,5
12909,4
12908,5
12908,4
12907,5
12907,4
12906,5
12906,4
12905,5
12905,4
12904,5
12904,4
12903,5
12903,4
12902,5
12902,4
12901,5
12901,4
12900,5
12900,4
12899,5
12899,4
12898,5
12898,4
12897,5
12897,4
12896,5
12896,4
12895,5
12895,4
12894,5
12894,4
12893,5
12893,4
12892,5
12892,4
12891,5
12891,4
12890,5
12890,4
12889,5
12889,4
12888,5
12888,4
12887,5
12887,4
12886,5
12886,4
12885,5
12885,4
12884,5
12884,4
12883,5
12883,4
12882,5
12882,4
12881,5
12881,4
12880,5
12880,4
12879,5
12879,4
12878,5
12878,4
12877,5
12877,4
12876,5
12876,4
12875,5
12875,4
12874,5
12874,4
12873,5
12873,4
12872,5
12872,4
12871,5
12871,4
12870,5
12870,4
12869,5
12869,4
12868,5
12868,4
12867,5
12867,4
12866,5
12866,4
12865,5
12865,4
12864,5
12864,4
12863,5
12863,4
12862,5
12862,4
12861,5
12861,4
12860,5
12860,4
12859,5
12859,4
12858,5
12858,4
12857,5
12857,4
12856,5
12856,4
12855,5
12855,4
12854,5
12854,4
12853,5
12853,4
12852,5
12852,4
12851,5
12851,4
12850,5
12850,4
12849,5
12849,4
12848,5
12848,4
12847,5
12847,4
12846,5
12846,4
12845,5
12845,4
12844,5
12844,4
12843,5
12843,4
12842,5
12842,4
12841,5
12841,4
12840,5
12840,4
12839,5
12839,4
12838,5
12838,4
12837,5
12837,4
12836,5
12836,4
12835,5
12835,4
12834,5
12834,4
12833,5
12833,4
12832,5
12832,4
12831,5
12831,4
12830,5
12830,4
12829,5
12829,4
12828,5
12828,4
12827,5
12827,4
12826,5
12826,4
12825,5
12825,4
12824,5
12824,4
12823,5
12823,4
12822,5
12822,4
12821,5
12821,4
12820,5
12820,4
12819,5
12819,4
12818,5
12818,4
12817,5
12817,4
12816,5
12816,4
12815,5
12815,4
12814,5
12814,4
12813,5
12813,4
12812,5
12812,4
12811,5
12811,4
12810,5
12810,4
12809,5
12809,4
12808,5
12808,4
12807,5
12807,4
12806,5
12806,4
12805,5
12805,4
12804,5
12804,4
12803,5
12803,4
12802,5
12802,4
12801,5
12801,4
12800,5
12800,4
12799,5
12799,4
12798,5
12798,4
12797,5
12797,4
12796,5
12796,4
12795,5
12795,4
12794,5
12794,4
12793,5
12793,4
12792,5
12792,4
12791,5
12791,4
12790,5
12790,4
12789,5
12789,4
12788,5
12788,4
12787,5
12787,4
12786,5
12786,4
12785,5
12785,4
12784,5
12784,4
12783,5
12783,4
12782,5
12782,4
12781,5
12781,4
12780,5
12780,4
12779,5
12779,4
12778,5
12778,4
12777,5
12777,4
12776,5
12776,4
12775,5
12775,4
12774,5
12774,4
12773,5
12773,4
12772,5
12772,4
12771,5
12771,4
12770,5
12770,4
12769,5
12769,4
12768,5
12768,4
12767,5
12767,4
12766,5
12766,4
12765,5
12765,4
12764,5
12764,4
12763,5
12763,4
12762,5
12762,4
12761,5
12761,4
12760,5
12760,4
12759,5
12759,4
12758,5
12758,4
12757,5
12757,4
12756,5
12756,4
12755,5
12755,4
12754,5
12754,4
12753,5
12753,4
12752,5
12752,4
12751,5
12751,4
12750,5
12750,4
12749,5
12749,4
12748,5
12748,4
12747,5
12747,4
12746,5
12746,4
12745,5
12745,4
12744,5
12744,4
12743,5
12743,4
12742,5
12742,4
12741,5
12741,4
12740,5
12740,4
12739,5
12739,4
12738,5
12738,4
12737,5
12737,4
12736,5
12736,4
12735,5
12735,4
12734,5
12734,4
12733,5
12733,4
12732,5
12732,4
12731,5
12731,4
12730,5
12730,4
12729,5
12729,4
12728,5
12728,4
12727,5
12727,4
12726,5
12726,4
12725,5
12725,4
12724,5
12724,4
12723,5
12723,4
12722,5
12722,4
12721,5
12721,4
12720,5
12720,4
12719,5
12719,4
12718,5
12718,4
12717,5
12717,4
12716,5
12716,4
12715,5
12715,4
12714,5
12714,4
12713,5
12713,4
12712,5
12712,4
12711,5
12711,4
12710,5
12710,4
12709,5
12709,4
12708,5
12708,4
12707,5
12707,4
12706,5
12706,4
12705,5
12705,4
12704,5
12704,4
12703,5
12703,4
12702,5
12702,4
12701,5
12701,4
12700,5
12700,4
12699,5
12699,4
12698,5
12698,4
12697,5
12697,4
12696,5
12696,4
12695,5
12695,4
12694,5
12694,4
12693,5
12693,4
12692,5
12692,4
12691,5
12691,4
12690,5
12690,4
12689,5
12689,4
12688,5
12688,4
12687,5
12687,4
12686,5
12686,4
12685,5
12685,4
12684,5
12684,4
12683,5
12683,4
12682,5
12682,4
12681,5
12681,4
12680,5
12680,4
12679,5
12679,4
12678,5
12678,4
12677,5
12677,4
12676,5
12676,4
12675,5
12675,4
12674,5
12674,4
12673,5
12673,4
12672,5
12672,4
12671,5
12671,4
12670,5
12670,4
12669,5
12669,4
12668,5
12668,4
12667,5
12667,4
12666,5
12666,4
12665,5
12665,4
12664,5
12664,4
12663,5
12663,4
12662,5
12662,4
12661,5
12661,4
12660,5
12660,4
12659,5
12659,4
12658,5
12658,4
12657,5
12657,4
12656,5
12656,4
12655,5
12655,4
12654,5
12654,4
12653,5
12653,4
12652,5
12652,4
12651,5
12651,4
12650,5
12650,4
12649,5
12649,4
12648,5
12648,4
12647,5
12647,4
12646,5
12646,4
12645,5
12645,4
12644,5
12644,4
12643,5
12643,4
12642,5
12642,4
12641,5
12641,4
12640,5
12640,4
12639,5
12639,4
12638,5
12638,4
12637,5
12637,4
12636,5
12636,4
12635,5
12635,4
12634,5
12634,4
12633,5
12633,4
12632,5
12632,4
12631,5
12631,4
12630,5
12630,4
12629,5
12629,4
12628,5
12628,4
12627,5
12627,4
12626,5
12626,4
12625,5
12625,4
12624,5
12624,4
12623,5
12623,4
12622,5
12622,4
12621,5
12621,4
12620,5
12620,4
12619,5
12619,4
12618,5
12618,4
12617,5
12617,4
12616,5
12616,4
12615,5
12615,4
12614,5
12614,4
12613,5
12613,4
12612,5
12612,4
12611,5
12611,4
12610,5
12610,4
12609,5
12609,4
12608,5
12608,4
12607,5
12607,4
12606,5
12606,4
12605,5
12605,4
12604,5
12604,4
12603,5
12603,4
12602,5
12602,4
12601,5
12601,4
12600,5
12600,4
12599,5
12599,4
12598,5
12598,4
12597,5
12597,4
12596,5
12596,4
12595,5
12595,4
12594,5
12594,4
12593,5
12593,4
12592,5
12592,4
12591,5
12591,4
12590,5
12590,4
12589,5
12589,4
12588,5
12588,4
12587,5
12587,4
12586,5
12586,4
12585,5
12585,4
12584,5
12584,4
12583,5
12583,4
12582,5
12582,4
12581,5
12581,4
12580,5
12580,4
12579,5
12579,4
12578,5
12578,4
12577,5
12577,4
12576,5
12576,4
12575,5
12575,4
12574,5
12574,4
12573,5
12573,4
12572,5
12572,4
12571,5
12571,4
12570,5
12570,4
12569,5
12569,4
12568,5
12568,4
12567,5
12567,4
12566,5
12566,4
12565,5
12565,4
12564,5
12564,4
12563,5
12563,4
12562,5
12562,4
12561,5
12561,4
12560,5
12560,4
12559,5
12559,4
12558,5
12558,4
12557,5
12557,4
12556,5
12556,4
12555,5
12555,4
12554,5
12554,4
12553,5
12553,4
12552,5
12552,4
12551,5
12551,4
12550,5
12550,4
12549,5
12549,4
12548,5
12548,4
12547,5
12547,4
12546,5
12546,4
12545,5
12545,4
12544,5
12544,4
12543,5
12543,4
12542,5
12542,4
12541,5
12541,4
12540,5
12540,4
12539,5
12539,4
12538,5
12538,4
12537,5
12537,4
12536,5
12536,4
12535,5
12535,4
12534,5
12534,4
12533,5
12533,4
12532,5
12532,4
12531,5
12531,4
12530,5
12530,4
12529,5
12529,4
12528,5
12528,4
12527,5
12527,4
12526,5
12526,4
12525,5
12525,4
12524,5
12524,4
12523,5
12523,4
12522,5
12522,4
12521,5
12521,4
12520,5
12520,4
12519,5
12519,4
12518,5
12518,4
12517,5
12517,4
12516,5
12516,4
12515,5
12515,4
12514,5
12514,4
12513,5
12513,4
12512,5
12512,4
12511,5
12511,4
12510,5
12510,4
12509,5
12509,4
12508,5
12508,4
12507,5
12507,4
12506,5
12506,4
12505,5
12505,4
12504,5
12504,4
12503,5
12503,4
12502,5
12502,4
12501,5
12501,4
12500,5
12500,4
12499,5
12499,4
12498,5
12498,4
12497,5
12497,4
12496,5
12496,4
12495,5
12495,4
12494,5
12494,4
12493,5
12493,4
12492,5
12492,4
12491,5
12491,4
12490,5
12490,4
12489,5
12489,4
12488,5
12488,4
12487,5
12487,4
12486,5
12486,4
12485,5
12485,4
12484,5
12484,4
12483,5
12483,4
12482,5
12482,4
12481,5
12481,4
12480,5
12480,4
12479,5
12479,4
12478,5
12478,4
12477,5
12477,4
12476,5
12476,4
12475,5
12475,4
12474,5
12474,4
12473,5
12473,4
12472,5
12472,4
12471,5
12471,4
12470,5
12470,4
12469,5
12469,4
12468,5
12468,4
12467,5
12467,4
12466,5
12466,4
12465,5
12465,4
12464,5
12464,4
12463,5
12463,4
12462,5
12462,4
12461,5
12461,4
12460,5
12460,4
12459,5
12459,4
12458,5
12458,4
12457,5
12457,4
12456,5
12456,4
12455,5
12455,4
12454,5
12454,4
12453,5
12453,4
12452,5
12452,4
12451,5
12451,4
12450,5
12450,4
12449,5
12449,4
12448,5
12448,4
12447,5
12447,4
12446,5
12446,4
12445,5
12445,4
12444,5
12444,4
12443,5
12443,4
12442,5
12442,4
12441,5
12441,4
12440,5
12440,4
12439,5
12439,4
12438,5
12438,4
12437,5
12437,4
12436,5
12436,4
12435,5
12435,4
12434,5
12434,4
12433,5
12433,4
12432,5
12432,4
12431,5
12431,4
12430,5
12430,4
12429,5
12429,4
12428,5
12428,4
12427,5
12427,4
12426,5
12426,4
12425,5
12425,4
12424,5
12424,4
12423,5
12423,4
12422,5
12422,4
12421,5
12421,4
12420,5
12420,4
12419,5
12419,4
12418,5
12418,4
12417,5
12417,4
12416,5
12416,4
12415,5
12415,4
12414,5
12414,4
12413,5
12413,4
12412,5
12412,4
12411,5
12411,4
12410,5
12410,4
12409,5
12409,4
12408,5
12408,4
12407,5
12407,4
12406,5
12406,4
12405,5
12405,4
12404,5
12404,4
12403,5
12403,4
12402,5
12402,4
12401,5
12401,4
12400,5
12400,4
12399,5
12399,4
12398,5
12398,4
12397,5
12397,4
12396,5
12396,4
12395,5
12395,4
12394,5
12394,4
12393,5
12393,4
12392,5
12392,4
12391,5
12391,4
12390,5
12390,4
12389,5
12389,4
12388,5
12388,4
12387,5
12387,4
12386,5
12386,4
12385,5
12385,4
12384,5
12384,4
12383,5
12383,4
12382,5
12382,4
12381,5
12381,4
12380,5
12380,4
12379,5
12379,4
12378,5
12378,4
12377,5
12377,4
12376,5
12376,4
12375,5
12375,4
12374,5
12374,4
12373,5
12373,4
12372,5
12372,4
12371,5
12371,4
12370,5
12370,4
12369,5
12369,4
12368,5
12368,4
12367,5
12367,4
12366,5
12366,4
12365,5
12365,4
12364,5
12364,4
12363,5
12363,4
12362,5
12362,4
12361,5
12361,4
12360,5
12360,4
12359,5
12359,4
12358,5
12358,4
12357,5
12357,4
12356,5
12356,4
12355,5
12355,4
12354,5
12354,4
12353,5
12353,4
12352,5
12352,4
12351,5
12351,4
12350,5
12350,4
12349,5
12349,4
12348,5
12348,4
12347,5
12347,4
12346,5
12346,4
12345,5
12345,4
12344,5
12344,4
12343,5
12343,4
12342,5
12342,4
12341,5
12341,4
12340,5
12340,4
12339,5
12339,4
12338,5
12338,4
12337,5
12337,4
12336,5
12336,4
12335,5
12335,4
12334,5
12334,4
12333,5
12333,4
12332,5
12332,4
12331,5
12331,4
12330,5
12330,4
12329,5
12329,4
12328,5
12328,4
12327,5
12327,4
12326,5
12326,4
12325,5
12325,4
12324,5
12324,4
12323,5
12323,4
12322,5
12322,4
12321,5
12321,4
12320,5
12320,4
12319,5
12319,4
12318,5
12318,4
12317,5
12317,4
12316,5
12316,4
12315,5
12315,4
12314,5
12314,4
12313,5
12313,4
12312,5
12312,4
12311,5
12311,4
12310,5
12310,4
12309,5
12309,4
12308,5
12308,4
12307,5
12307,4
12306,5
12306,4
12305,5
12305,4
12304,5
12304,4
12303,5
12303,4
12302,5
12302,4
12301,5
12301,4
12300,5
12300,4
12299,5
12299,4
12298,5
12298,4
12297,5
12297,4
12296,5
12296,4
12295,5
12295,4
12294,5
12294,4
12293,5
12293,4
12292,5
12292,4
12291,5
12291,4
12290,5
12290,4
12289,5
12289,4
12288,5
12288,4
12287,5
12287,4
12286,5
12286,4
12285,5
12285,4
12284,5
12284,4
12283,5
12283,4
12282,5
12282,4
12281,5
12281,4
12280,5
12280,4
12279,5
12279,4
12278,5
12278,4
12277,5
12277,4
12276,5
12276,4
12275,5
12275,4
12274,5
12274,4
12273,5
12273,4
12272,5
12272,4
12271,5
12271,4
12270,5
12270,4
12269,5
12269,4
12268,5
12268,4
12267,5
12267,4
12266,5
12266,4
12265,5
12265,4
12264,5
12264,4
12263,5
12263,4
12262,5
12262,4
12261,5
12261,4
12260,5
12260,4
12259,5
12259,4
12258,5
12258,4
12257,5
12257,4
12256,5
12256,4
12255,5
12255,4
12254,5
12254,4
12253,5
12253,4
12252,5
12252,4
12251,5
12251,4
12250,5
12250,4
12249,5
12249,4
12248,5
12248,4
12247,5
12247,4
12246,5
12246,4
12245,5
12245,4
12244,5
12244,4
12243,5
12243,4
12242,5
12242,4
12241,5
12241,4
12240,5
12240,4
12239,5
12239,4
12238,5
12238,4
12237,5
12237,4
12236,5
12236,4
12235,5
12235,4
12234,5
12234,4
12233,5
12233,4
12232,5
12232,4
12231,5
12231,4
12230,5
12230,4
12229,5
12229,4
12228,5
12228,4
12227,5
12227,4
12226,5
12226,4
12225,5
12225,4
12224,5
12224,4
12223,5
12223,4
12222,5
12222,4
12221,5
12221,4
12220,5
12220,4
12219,5
12219,4
12218,5
12218,4
12217,5
12217,4
12216,5
12216,4
12215,5
12215,4
12214,5
12214,4
12213,5
12213,4
12212,5
12212,4
12211,5
12211,4
12210,5
12210,4
12209,5
12209,4
12208,5
12208,4
12207,5
12207,4
12206,5
12206,4
12205,5
12205,4
12204,5
12204,4
12203,5
12203,4
12202,5
12202,4
12201,5
12201,4
12200,5
12200,4
12199,5
12199,4
12198,5
12198,4
12197,5
12197,4
12196,5
12196,4
12195,5
12195,4
12194,5
12194,4
12193,5
12193,4
12192,5
12192,4
12191,5
12191,4
12190,5
12190,4
12189,5
12189,4
12188,5
12188,4
12187,5
12187,4
12186,5
12186,4
12185,5
12185,4
12184,5
12184,4
12183,5
12183,4
12182,5
12182,4
12181,5
12181,4
12180,5
12180,4
12179,5
12179,4
12178,5
12178,4
12177,5
12177,4
12176,5
12176,4
12175,5
12175,4
12174,5
12174,4
12173,5
12173,4
12172,5
12172,4
12171,5
12171,4
12170,5
12170,4
12169,5
12169,4
12168,5
12168,4
12167,5
12167,4
12166,5
12166,4
12165,5
12165,4
12164,5
12164,4
12163,5
12163,4
12162,5
12162,4
12161,5
12161,4
12160,5
12160,4
12159,5
12159,4
12158,5
12158,4
12157,5
12157,4
12156,5
12156,4
12155,5
12155,4
12154,5
12154,4
12153,5
12153,4
12152,5
12152,4
12151,5
12151,4
12150,5
12150,4
12149,5
12149,4
12148,5
12148,4
12147,5
12147,4
12146,5
12146,4
12145,5
12145,4
12144,5
12144,4
12143,5
12143,4
12142,5
12142,4
12141,5
12141,4
12140,5
12140,4
12139,5
12139,4
12138,5
12138,4
12137,5
12137,4
12136,5
12136,4
12135,5
12135,4
12134,5
12134,4
12133,5
12133,4
12132,5
12132,4
12131,5
12131,4
12130,5
12130,4
12129,5
12129,4
12128,5
12128,4
12127,5
12127,4
12126,5
12126,4
12125,5
12125,4
12124,5
12124,4
12123,5
12123,4
12122,5
12122,4
12121,5
12121,4
12120,5
12120,4
12119,5
12119,4
12118,5
12118,4
12117,5
12117,4
12116,5
12116,4
12115,5
12115,4
12114,5
12114,4
12113,5
12113,4
12112,5
12112,4
12111,5
12111,4
12110,5
12110,4
12109,5
12109,4
12108,5
12108,4
12107,5
12107,4
12106,5
12106,4
12105,5
12105,4
12104,5
12104,4
12103,5
12103,4
12102,5
12102,4
12101,5
12101,4
12100,5
12100,4
12099,5
12099,4
12098,5
12098,4
12097,5
12097,4
12096,5
12096,4
12095,5
12095,4
12094,5
12094,4
12093,5
12093,4
12092,5
12092,4
12091,5
12091,4
12090,5
12090,4
12089,5
12089,4
12088,5
12088,4
12087,5
12087,4
12086,5
12086,4
12085,5
12085,4
12084,5
12084,4
12083,5
12083,4
12082,5
12082,4
12081,5
12081,4
12080,5
12080,4
12079,5
12079,4
12078,5
12078,4
12077,5
12077,4
12076,5
12076,4
12075,5
12075,4
12074,5
12074,4
12073,5
12073,4
12072,5
12072,4
12071,5
12071,4
12070,5
12070,4
12069,5
12069,4
12068,5
12068,4
12067,5
12067,4
12066,5
12066,4
12065,5
12065,4
12064,5
12064,4
12063,5
12063,4
12062,5
12062,4
12061,5
12061,4
12060,5
12060,4
12059,5
12059,4
12058,5
12058,4
12057,5
12057,4
12056,5
12056,4
12055,5
12055,4
12054,5
12054,4
12053,5
12053,4
12052,5
12052,4
12051,5
12051,4
12050,5
12050,4
12049,5
12049,4
12048,5
12048,4
12047,5
12047,4
12046,5
12046,4
12045,5
12045,4
12044,5
12044,4
12043,5
12043,4
12042,5
12042,4
12041,5
12041,4
12040,5
12040,4
12039,5
12039,4
12038,5
12038,4
12037,5
12037,4
12036,5
12036,4
12035,5
12035,4
12034,5
12034,4
12033,5
12033,4
12032,5
12032,4
12031,5
12031,4
12030,5
12030,4
12029,5
12029,4
12028,5
12028,4
12027,5
12027,4
12026,5
12026,4
12025,5
12025,4
12024,5
12024,4
12023,5
12023,4
12022,5
12022,4
12021,5
12021,4
12020,5
12020,4
12019,5
12019,4
12018,5
12018,4
12017,5
12017,4
12016,5
12016,4
12015,5
12015,4
12014,5
12014,4
12013,5
12013,4
12012,5
12012,4
12011,5
12011,4
12010,5
12010,4
12009,5
12009,4
12008,5
12008,4
12007,5
12007,4
12006,5
12006,4
12005,5
12005,4
12004,5
12004,4
12003,5
12003,4
12002,5
12002,4
12001,5
12001,4
12000,5
12000,4
11999,5
11999,4
11998,5
11998,4
11997,5
11997,4
11996,5
11996,4
11995,5
11995,4
11994,5
11994,4
11993,5
11993,4
11992,5
11992,4
11991,5
11991,4
11990,5
11990,4
11989,5
11989,4
11988,5
11988,4
11987,5
11987,4
11986,5
11986,4
11985,5
11985,4
11984,5
11984,4
11983,5
11983,4
11982,5
11982,4
11981,5
11981,4
11980,5
11980,4
11979,5
11979,4
11978,5
11978,4
11977,5
11977,4
11976,5
11976,4
11975,5
11975,4
11974,5
11974,4
11973,5
11973,4
11972,5
11972,4
11971,5
11971,4
11970,5
11970,4
11969,5
11969,4
11968,5
11968,4
11967,5
11967,4
11966,5
11966,4
11965,5
11965,4
11964,5
11964,4
11963,5
11963,4
11962,5
11962,4
11961,5
11961,4
11960,5
11960,4
11959,5
11959,4
11958,5
11958,4
11957,5
11957,4
11956,5
11956,4
11955,5
11955,4
11954,5
11954,4
11953,5
11953,4
11952,5
11952,4
11951,5
11951,4
11950,5
11950,4
11949,5
11949,4
11948,5
11948,4
11947,5
11947,4
11946,5
11946,4
11945,5
11945,4
11944,5
11944,4
11943,5
11943,4
11942,5
11942,4
11941,5
11941,4
11940,5
11940,4
11939,5
11939,4
11938,5
11938,4
11937,5
11937,4
11936,5
11936,4
11935,5
11935,4
11934,5
11934,4
11933,5
11933,4
11932,5
11932,4
11931,5
11931,4
11930,5
11930,4
11929,5
11929,4
11928,5
11928,4
11927,5
11927,4
11926,5
11926,4
11925,5
11925,4
11924,5
11924,4
11923,5
11923,4
11922,5
11922,4
11921,5
11921,4
11920,5
11920,4
11919,5
11919,4
11918,5
11918,4
11917,5
11917,4
11916,5
11916,4
11915,5
11915,4
11914,5
11914,4
11913,5
11913,4
11912,5
11912,4
11911,5
11911,4
11910,5
11910,4
11909,5
11909,4
11908,5
11908,4
11907,5
11907,4
11906,5
11906,4
11905,5
11905,4
11904,5
11904,4
11903,5
11903,4
11902,5
11902,4
11901,5
11901,4
11900,5
11900,4
